Tertiary education enrolment rate,,,,,,12.5,12.5,102,,,,,,,,,
Skill diversity of graduates 2,,,,,,0.27,80.7,97,,,,,,,,,
Quality of education system 1,,,,,,3.9,47.6,55,,,,,,,,,
Extent of staff training 1,,,,,,,,,4.2,,52.9,48,,,,,
score,rank,,,,,,,,,,,,,,,,
Know-how 48.5,,88,,,,,,,,,,,,,,,
High-skilled employment share,,,,,,14.7,,,,,14.7,91,,,,,
Medium-skilled employment share,,,,,,71.5,,,,,71.5,122,,,,,
Economic complexity 3,,,,,,-,,,,,-,-,,,,,
Availability of skilled employees 1,,,,,,4.6,,,,,59.4,44,,,,,
"Unless otherwise indicated by a superscripted note, ""value"" refers to percentage rates for the corresponding age group. The following exceptions apply:",,,,,,,,,,,,,,,,,
"1 / Survey response on a 1–7 scale (1 = worst score, 7 = best score) - 2 / Data on a normalized 0.090 - to 1.000-scale (0.090 = best score, 1.000 = worst score) -",,,,,,,,,,,,,,,,,
3 / Data from –2.33 (worst score) to 2.21 (best score),,,,,,,,,,,,,,,,,
The Global Human Capital Report 2017,,,,,,,,,,,,,,,,103,

,,,,,,,rank,,,,,,,,,,
,,,,,,,out of 130 countries,,,,,,,101,,,
Honduras,,,,,,,,,,,,,,,,,
,,,,,,,score55.77,,,,,,,,,,
,HND,,AVG,,,,,,,,,,,,,,
30,,,distribution of countries by score,,,,,,,,,,100,,,,
SCORE AT GLANCE,,KEY INDICATORS,,,,,,,,,,,,,,,
"Total population (1,000s)",,,,,,,,,,,"9,113",,,,,,
Capacity,,"GDP per capita (US$, PPP)",,,,,,,,,,,,"4,392",,,
,,Mean years of education (years),,,,,,,,,,,,6.1,,,
,,Median age of population (years),,,,,,,,,,,,23.0,,,
,,Healthy life expectancy (years),,,,,,,,,,,,64.9,,,
,,"Working age population (1,000s)",,,,,,,,,,,,"5,757",,,
,,Labour force participation rate (%),,,,,,,,,,,,55.6,,,
,,Unemployment rate (%),,,,,,,,,,,,7.7,,,
,,"Youth not in employment, education or training rate (%)",,,,,,,,,,,,42.0,,,
,,"Output per worker (US$, PPP)",,,,,,,,,,,,"11,537",,,
,,"Mean monthly earnings (US$, PPP)",,,,,,,,,,,,-,,,
,,"Mean monthly earnings for high-skilled workers (US$, PPP)",,,,,,,,,,,,-,,,
,,"Mean monthly earnings for medium-skilled workers (US$, PPP)",,,,,,,,,,,,-,,,
Development,,,,,,,,,,,,,,,,,
,"Mean monthly earnings for low-skilled workers (US$, PPP)",,,,,,,,,,,,,-,,,
,Public spending on education (% of GDP),,,,,,,,,,,,,5.9,,,
,"Public spending on social security, working age (% of GDP)",,,,,,,,,,,,,0.2,,,
Honduras score,"Public spending on social security, retired (% of GDP)",,,,,,,,,,,,,0.2,,,
average score,Pension scheme coverage share (% of working age pop),,,,,,,,,,,,,11.1,,,
COUNTRY SCORE CARD,,,,,,,,,,,,,,,,,
,,0-14,,,15-24,,,25-54,,,55-64,,,65+,,,
age group,,,,,,age group,,,age group,,,age group,,,age group,,
% of population,32.3,,,,,21.0,,,37.1,,,5.1,,,4.5,,
score,rank,value,,score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank
Capacity 59.6,,92,,,,,,,,,,,,,,,
Literacy and numeracy,,,,97.2,,,97.2,87,89.6,89.6,66,77.5,77.5,64,52.3,52.3,72
Primary education attainment rate,,,,93.7,,,93.7,91,87.3,87.3,92,75.6,75.6,88,58.4,58.4,86
Secondary education attainment rate,,,,44.7,,,44.7,100,32.1,32.1,105,21.7,21.7,102,13.0,13.0,101
Tertiary education attainment rate,,,,,,,,,9.0,9.0,92,6.1,6.1,93,3.8,3.8,93
score,rank,,,,,,,,,,,,,,,,
Deployment,57.2,106,,,,,,,,,,,,,,,
Labour force participation rate,,,,52.3,,,52.3,42,76.5,76.5,105,69.1,69.1,44,40.4,40.4,26
Employment gender gap,,,,0.57,,,56.5,108,0.62,62.4,106,0.54,54.3,92,0.36,36.1,89
Unemployment rate,,,,12.3,,,43.9,54,5.3,60.0,58,2.4,73.6,38,1.5,80.4,57
Underemployment rate,,,,16.4,,,58.6,73,14.5,40.5,76,12.8,43.0,72,6.3,56.8,65
score,rank,,,,,,,,,,,,,,,,
Development 61.2,,81,,,,,,,,,,,,,,,
Primary education enrolment rate,,,93.6,93.6,90,,,,,,,,,,,,
Quality of primary schools 1,,,3.1,35.7,94,,,,,,,,,,,,
Secondary education enrolment rate,,,47.6,47.6,108,,,,,,,,,,,,
Secondary enrolment gender gap,,,1.0,100.0,1,,,,,,,,,,,,
Vocational education enrolment rate,,,,,,80.0,80.0,2,,,,,,,,,
Tertiary education enrolment rate,,,,,,21.2,21.2,87,,,,,,,,,
Skill diversity of graduates 2,,,,,,0.25,82.4,94,,,,,,,,,
Quality of education system 1,,,,,,3.2,37.4,91,,,,,,,,,
Extent of staff training 1,,,,,,,,,4.2,,52.9,47,,,,,
score,rank,,,,,,,,,,,,,,,,
Know-how 45.1,,106,,,,,,,,,,,,,,,
High-skilled employment share,,,,,,12.0,,,,,12.0,96,,,,,
Medium-skilled employment share,,,,,,75.0,,,,,75.0,116,,,,,
Economic complexity 3,,,,,,-0.58,,,,,40.4,69,,,,,
Availability of skilled employees 1,,,,,,4.2,,,,,52.8,65,,,,,
"Unless otherwise indicated by a superscripted note, ""value"" refers to percentage rates for the corresponding age group. The following exceptions apply:",,,,,,,,,,,,,,,,,
"1 / Survey response on a 1–7 scale (1 = worst score, 7 = best score) - 2 / Data on a normalized 0.090 - to 1.000-scale (0.090 = best score, 1.000 = worst score) -",,,,,,,,,,,,,,,,,
3 / Data from –2.33 (worst score) to 2.21 (best score),,,,,,,,,,,,,,,,,
104 The Global Human Capital Report 2017,,,,,,,,,,,,,,,,,

,,,,,,rank,,,,,,,,,,
,,,,,,out of 130 countries,,,,,,,,39,,
Hungary,,,,,,,,,,,,,,,,
,,,,,,score66.40,,,,,,,,,,
,AVG,,,,HUN,,,,,,,,,,,
30,distribution of countries by score,,,,,,,,,,,100,,,,
SCORE AT GLANCE,,KEY INDICATORS,,,,,,,,,,,,,,
"Total population (1,000s)",,,,,,,,,,,"9,753",,,,,
Capacity,,"GDP per capita (US$, PPP)",,,,,,,,,,,"25,381",,,
,,Mean years of education (years),,,,,,,,,,,12.4,,,
,,Median age of population (years),,,,,,,,,,,41.7,,,
,,Healthy life expectancy (years),,,,,,,,,,,67.4,,,
,,"Working age population (1,000s)",,,,,,,,,,,"6,597",,,
,,Labour force participation rate (%),,,,,,,,,,,55.7,,,
,,Unemployment rate (%),,,,,,,,,,,5.1,,,
,,"Youth not in employment, education or training rate (%)",,,,,,,,,,,11.6,,,
,,"Output per worker (US$, PPP)",,,,,,,,,,,"56,894",,,
,,"Mean monthly earnings (US$, PPP)",,,,,,,,,,,"1,993",,,
,,"Mean monthly earnings for high-skilled workers (US$, PPP)",,,,,,,,,,,"2,761",,,
,,"Mean monthly earnings for medium-skilled workers (US$, PPP)",,,,,,,,,,,"1,535",,,
Development,,,,,,,,,,,,,,,,
,"Mean monthly earnings for low-skilled workers (US$, PPP)",,,,,,,,,,,,929,,,
,Public spending on education (% of GDP),,,,,,,,,,,,4.7,,,
,"Public spending on social security, working age (% of GDP)",,,,,,,,,,,,4.9,,,
Hungary score,"Public spending on social security, retired (% of GDP)",,,,,,,,,,,,10.4,,,
average score,Pension scheme coverage share (% of working age pop),,,,,,,,,,,,71.0,,,
COUNTRY SCORE CARD,,,,,,,,,,,,,,,,
,,0-14,,15-24,,,25-54,,,55-64,,,65+,,,
age group,,,,,age group,,,age group,,,age group,,,age group,,
% of population,14.4,,,,11.4,,,42.0,,,14.2,,,18.0,,
score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank
Capacity 75.5,,33,,,,,,,,,,,,,,
Literacy and numeracy,,,99.4,,,99.4,50,-,-,-,-,-,-,99.2,99.2,8
Primary education attainment rate,,,99.8,,,99.8,47,99.3,99.3,39,98.9,98.9,40,98.4,98.4,32
Secondary education attainment rate,,,98.0,,,98.0,13,97.7,97.7,18,97.1,97.1,14,87.5,87.5,16
Tertiary education attainment rate,,,,,,,,18.0,18.0,53,15.0,15.0,46,12.1,12.1,35
score,rank,,,,,,,,,,,,,,,
Deployment,67.1,56,,,,,,,,,,,,,,
Labour force participation rate,,,29.8,,,29.8,116,85.1,85.1,59,44.8,44.8,107,2.4,2.4,128
Employment gender gap,,,0.78,,,78.2,70,0.86,86.4,49,0.70,69.7,57,0.43,42.6,76
Unemployment rate,,,13.2,,,42.5,60,4.5,62.9,51,4.4,63.4,75,1.7,78.5,62
Underemployment rate,,,2.5,,,81.9,12,1.8,77.6,14,1.9,77.1,17,2.3,73.9,36
score,rank,,,,,,,,,,,,,,,
Development 63.5,,69,,,,,,,,,,,,,,
Primary education enrolment rate,,95.7,95.7,75,,,,,,,,,,,,
Quality of primary schools 1,,3.4,40.3,86,,,,,,,,,,,,
Secondary education enrolment rate,,95.3,95.3,32,,,,,,,,,,,,
Secondary enrolment gender gap,,1.0,100.0,1,,,,,,,,,,,,
Vocational education enrolment rate,,,,,23.2,23.2,62,,,,,,,,,
Tertiary education enrolment rate,,,,,50.9,50.9,52,,,,,,,,,
Skill diversity of graduates 2,,,,,0.16,92.8,35,,,,,,,,,
Quality of education system 1,,,,,2.9,32.4,105,,,,,,,,,
Extent of staff training 1,,,,,,,,3.4,,40.6,109,,,,,
score,rank,,,,,,,,,,,,,,,
Know-how 59.6,,36,,,,,,,,,,,,,,
High-skilled employment share,,,,,36.0,,,,,36.0,34,,,,,
Medium-skilled employment share,,,,,89.8,,,,,89.8,60,,,,,
Economic complexity 3,,,,,1.50,,,,,75.0,9,,,,,
Availability of skilled employees 1,,,,,3.2,,,,,37.4,123,,,,,
"Unless otherwise indicated by a superscripted note, ""value"" refers to percentage rates for the corresponding age group. The following exceptions apply:",,,,,,,,,,,,,,,,
"1 / Survey response on a 1–7 scale (1 = worst score, 7 = best score) - 2 / Data on a normalized 0.090 - to 1.000-scale (0.090 = best score, 1.000 = worst score) -",,,,,,,,,,,,,,,,
3 / Data from –2.33 (worst score) to 2.21 (best score),,,,,,,,,,,,,,,,
The Global Human Capital Report 2017,,,,,,,,,,,,,,,105,

,,,,,rank,,,,,,,,,,,
,,,,,out of 130 countries,,,,,,,,,21,,
Iceland,,,,,,,,,,,,,,,,
,,,,,score71.44,,,,,,,,,,,
,AVG,,,,ISL,,,,,,,,,,,
30,distribution of countries by score,,,,,,,,,,,100,,,,
SCORE AT GLANCE,,KEY INDICATORS,,,,,,,,,,,,,,
"Total population (1,000s)",,,,,,,,,,,332,,,,,
Capacity,,"GDP per capita (US$, PPP)",,,,,,,,,,,"45,276",,,
,,Mean years of education (years),,,,,,,,,,,11.2,,,
,,Median age of population (years),,,,,,,,,,,36.0,,,
,,Healthy life expectancy (years),,,,,,,,,,,72.7,,,
,,"Working age population (1,000s)",,,,,,,,,,,219,,,
,,Labour force participation rate (%),,,,,,,,,,,83.8,,,
,,Unemployment rate (%),,,,,,,,,,,3.0,,,
,,"Youth not in employment, education or training rate (%)",,,,,,,,,,,4.5,,,
,,"Output per worker (US$, PPP)",,,,,,,,,,,"75,218",,,
,,"Mean monthly earnings (US$, PPP)",,,,,,,,,,,-,,,
,,"Mean monthly earnings for high-skilled workers (US$, PPP)",,,,,,,,,,,-,,,
,,"Mean monthly earnings for medium-skilled workers (US$, PPP)",,,,,,,,,,,-,,,
Development,,,,,,,,,,,,,,,,
,"Mean monthly earnings for low-skilled workers (US$, PPP)",,,,,,,,,,,,-,,,
,Public spending on education (% of GDP),,,,,,,,,,,,7.8,,,
,"Public spending on social security, working age (% of GDP)",,,,,,,,,,,,5.1,,,
Iceland score,"Public spending on social security, retired (% of GDP)",,,,,,,,,,,,2.2,,,
average score,Pension scheme coverage share (% of working age pop),,,,,,,,,,,,79.8,,,
COUNTRY SCORE CARD,,,,,,,,,,,,,,,,
,,0-14,,15-24,,,25-54,,,55-64,,,65+,,,
age group,,,,,age group,,,age group,,,age group,,,age group,,
% of population,20.2,,,,14.0,,,39.9,,,11.9,,,14.1,,
score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank
Capacity 58.4,,,,,,,,,,,,,,,,
Literacy and numeracy,,100.0 100.0,,,,,1,-,-,-,-,-,-,-,-,-
Primary education attainment rate,,97.5,,,,97.5,82,93.0,93.0,81,89.1,89.1,71,80.1,80.1,65
Secondary education attainment rate,,58.8,,,,58.8,87,63.2,63.2,72,41.3,41.3,72,23.9,23.9,72
Tertiary education attainment rate,,,,,,,,24.4,24.4,32,8.9,8.9,78,5.1,5.1,79
score,rank,,,,,,,,,,,,,,,
Deployment,75.5,14,,,,,,,,,,,,,,
Labour force participation rate,,,74.3,,74.3,,5,89.0,89.0,29,86.3,86.3,5,20.4,20.4,62
Employment gender gap,,,1.01,,100.0,,1,0.93,93.3,17,0.87,87.2,17,0.56,56.2,41
Unemployment rate,,,8.5,,51.2,,29,2.5,73.0,20,2.0,76.1,33,0.5,91.8,23
Underemployment rate,,,15.2,,59.7,,69,3.3,68.3,29,2.4,73.4,27,2.5,72.9,40
score,rank,,,,,,,,,,,,,,,
Development 79.5,,11,,,,,,,,,,,,,,
Primary education enrolment rate,,99.1,99.1,20,,,,,,,,,,,,
Quality of primary schools 1,,5.5,74.5,15,,,,,,,,,,,,
Secondary education enrolment rate,,97.5,97.5,20,,,,,,,,,,,,
Secondary enrolment gender gap,,1.0,100.0,1,,,,,,,,,,,,
Vocational education enrolment rate,,,,,31.4,31.4,51,,,,,,,,,
Tertiary education enrolment rate,,,,,81.3,81.3,14,,,,,,,,,
Skill diversity of graduates 2,,,,,0.17,91.6,47,,,,,,,,,
Quality of education system 1,,,,,5.3,72.0,11,,,,,,,,,
Extent of staff training 1,,,,,,,,5.1,,68.0,17,,,,,
score,rank,,,,,,,,,,,,,,,
Know-how 72.3,,5,,,,,,,,,,,,,,
High-skilled employment share,,,,,48.5,,,,,48.5,7,,,,,
Medium-skilled employment share,,,,,92.9,,,,,92.9,31,,,,,
Economic complexity 3,,,,,-,,,,,-,-,,,,,
Availability of skilled employees 1,,,,,5.5,,,,,75.5,3,,,,,
"Unless otherwise indicated by a superscripted note, ""value"" refers to percentage rates for the corresponding age group. The following exceptions apply:",,,,,,,,,,,,,,,,
"1 / Survey response on a 1–7 scale (1 = worst score, 7 = best score) - 2 / Data on a normalized 0.090 - to 1.000-scale (0.090 = best score, 1.000 = worst score) -",,,,,,,,,,,,,,,,
3 / Data from –2.33 (worst score) to 2.21 (best score),,,,,,,,,,,,,,,,
106 The Global Human Capital Report 2017,,,,,,,,,,,,,,,,

,,,,,rank,,,,,,,,,,,,
,,,,,out of 130 countries,,,,,,,,,103,,,
India,,,,,,,,,,,,,,,,,
,,,,,score55.29,,,,,,,,,,,,
,IND,,AVG,,,,,,,,,,,,,,
30,,,distribution of countries by score,,,,,,,,,,100,,,,
SCORE AT GLANCE,,KEY INDICATORS,,,,,,,,,,,,,,,
"Total population (1,000s)",,,,,,,,,,,"1,324,171",,,,,,
Capacity,,"GDP per capita (US$, PPP)",,,,,,,,,,,,"6,093",,,
,,Mean years of education (years),,,,,,,,,,,,5.8,,,
,,Median age of population (years),,,,,,,,,,,,26.7,,,
,,Healthy life expectancy (years),,,,,,,,,,,,59.6,,,
,,"Working age population (1,000s)",,,,,,,,,,,,"873,909",,,
,,Labour force participation rate (%),,,,,,,,,,,,52.5,,,
,,Unemployment rate (%),,,,,,,,,,,,4.9,,,
,,"Youth not in employment, education or training rate (%)",,,,,,,,,,,,27.5,,,
,,"Output per worker (US$, PPP)",,,,,,,,,,,,"15,652",,,
,,"Mean monthly earnings (US$, PPP)",,,,,,,,,,,,-,,,
,,"Mean monthly earnings for high-skilled workers (US$, PPP)",,,,,,,,,,,,-,,,
,,"Mean monthly earnings for medium-skilled workers (US$, PPP)",,,,,,,,,,,,-,,,
Development,,,,,,,,,,,,,,,,,
,"Mean monthly earnings for low-skilled workers (US$, PPP)",,,,,,,,,,,,,-,,,
,Public spending on education (% of GDP),,,,,,,,,,,,,3.8,,,
,"Public spending on social security, working age (% of GDP)",,,,,,,,,,,,,0.8,,,
India score,"Public spending on social security, retired (% of GDP)",,,,,,,,,,,,,0.2,,,
average score,Pension scheme coverage share (% of working age pop),,,,,,,,,,,,,7.4,,,
COUNTRY SCORE CARD,,,,,,,,,,,,,,,,,
,,0-14,,,15-24,,,25-54,,,55-64,,,65+,,,
age group,,,,,,age group,,,age group,,,age group,,,age group,,
% of population,28.2,,,,,18.4,,,40.2,,,7.4,,,5.8,,
score,rank,value,,score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank
Capacity 54.5,,101,,,,,,,,,,,,,,,
Literacy and numeracy,,,,89.7,,,89.7,104,71.7,71.7,83,53.9,53.9,79,42.7,42.7,80
Primary education attainment rate,,,,85.6,,,85.6,109,70.1,70.1,110,52.6,52.6,107,41.6,41.6,102
Secondary education attainment rate,,,,65.7,,,65.7,77,48.0,48.0,89,29.4,29.4,93,20.1,20.1,83
Tertiary education attainment rate,,,,,,,,,10.7,10.7,83,6.8,6.8,88,4.6,4.6,86
score,rank,,,,,,,,,,,,,,,,
Deployment,52.7,118,,,,,,,,,,,,,,,
Labour force participation rate,,,,34.2,,,34.2,103,66.6,66.6,118,54.3,54.3,88,26.1,26.1,49
Employment gender gap,,,,0.30,,,30.3,127,0.30,29.7,124,0.28,27.7,120,0.20,20.4,119
Unemployment rate,,,,9.6,,,48.6,32,1.4,81.3,9,0.3,94.3,8,0.2,95.5,15
Underemployment rate,,,,-,,,-,-,-,-,-,-,-,-,-,-,-
score,rank,,,,,,,,,,,,,,,,
Development 63.7,,65,,,,,,,,,,,,,,,
Primary education enrolment rate,,,95.1,95.1,77,,,,,,,,,,,,
Quality of primary schools 1,,,4.7,61.5,37,,,,,,,,,,,,
Secondary education enrolment rate,,,79.5,79.5,76,,,,,,,,,,,,
Secondary enrolment gender gap,,,1.0,100.0,1,,,,,,,,,,,,
Vocational education enrolment rate,,,,,,2.5,2.5,111,,,,,,,,,
Tertiary education enrolment rate,,,,,,25.5,25.5,85,,,,,,,,,
Skill diversity of graduates 2,,,,,,0.18,90.2,58,,,,,,,,,
Quality of education system 1,,,,,,4.5,59.1,27,,,,,,,,,
Extent of staff training 1,,,,,,,,,4.6,,59.9,28,,,,,
score,rank,,,,,,,,,,,,,,,,
Know-how 50.3,,79,,,,,,,,,,,,,,,
High-skilled employment share,,,,,,14.9,,,,,14.9,89,,,,,
Medium-skilled employment share,,,,,,73.5,,,,,73.5,120,,,,,
Economic complexity 3,,,,,,0.24,,,,,54.0,42,,,,,
Availability of skilled employees 1,,,,,,4.5,,,,,58.7,47,,,,,
"Unless otherwise indicated by a superscripted note, ""value"" refers to percentage rates for the corresponding age group. The following exceptions apply:",,,,,,,,,,,,,,,,,
"1 / Survey response on a 1–7 scale (1 = worst score, 7 = best score) - 2 / Data on a normalized 0.090 - to 1.000-scale (0.090 = best score, 1.000 = worst score) -",,,,,,,,,,,,,,,,,
3 / Data from –2.33 (worst score) to 2.21 (best score),,,,,,,,,,,,,,,,,
The Global Human Capital Report 2017,,,,,,,,,,,,,,,,107,

,,,,,,rank,,,,,,,,,,
,,,,,,out of 130 countries,,,,,,,,65,,
Indonesia,,,,,,,,,,,,,,,,
,,,,,,score62.19,,,,,,,,,,
,AVG,,,IDN,,,,,,,,,,,,
30,distribution of countries by score,,,,,,,,,,,100,,,,
SCORE AT GLANCE,,KEY INDICATORS,,,,,,,,,,,,,,
"Total population (1,000s)",,,,,,,,,,"261,115",,,,,,
Capacity,,"GDP per capita (US$, PPP)",,,,,,,,,,,"10,765",,,
,,Mean years of education (years),,,,,,,,,,,7.7,,,
,,Median age of population (years),,,,,,,,,,,28.0,,,
,,Healthy life expectancy (years),,,,,,,,,,,62.1,,,
,,"Working age population (1,000s)",,,,,,,,,,,"175,328",,,
,,Labour force participation rate (%),,,,,,,,,,,67.2,,,
,,Unemployment rate (%),,,,,,,,,,,5.5,,,
,,"Youth not in employment, education or training rate (%)",,,,,,,,,,,24.8,,,
,,"Output per worker (US$, PPP)",,,,,,,,,,,"22,685",,,
,,"Mean monthly earnings (US$, PPP)",,,,,,,,,,,511,,,
,,"Mean monthly earnings for high-skilled workers (US$, PPP)",,,,,,,,,,,879,,,
,,"Mean monthly earnings for medium-skilled workers (US$, PPP)",,,,,,,,,,,374,,,
Development,,,,,,,,,,,,,,,,
,"Mean monthly earnings for low-skilled workers (US$, PPP)",,,,,,,,,,,,317,,,
,Public spending on education (% of GDP),,,,,,,,,,,,3.6,,,
,"Public spending on social security, working age (% of GDP)",,,,,,,,,,,,0.1,,,
Indonesia score,"Public spending on social security, retired (% of GDP)",,,,,,,,,,,,0.5,,,
average score,Pension scheme coverage share (% of working age pop),,,,,,,,,,,,6.0,,,
COUNTRY SCORE CARD,,,,,,,,,,,,,,,,
,,0-14,,15-24,,,25-54,,,55-64,,,65+,,,
age group,,,,,age group,,,age group,,,age group,,,age group,,
% of population,27.7,,,,17.1,,,42.5,,,7.5,,,5.2,,
score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank
Capacity 69.7,,64,,,,,,,,,,,,,,
Literacy and numeracy,,,99.7,,,99.7,41,97.5,97.5,40,88.7,88.7,51,74.8,74.8,51
Primary education attainment rate,,,99.7,,,99.7,49,97.8,97.8,58,88.9,88.9,73,70.7,70.7,74
Secondary education attainment rate,,,78.3,,,78.3,55,61.1,61.1,75,30.6,30.6,89,20.5,20.5,80
Tertiary education attainment rate,,,,,,,,11.1,11.1,80,6.0,6.0,94,3.3,3.3,95
score,rank,,,,,,,,,,,,,,,
Deployment,61.6,82,,,,,,,,,,,,,,
Labour force participation rate,,,49.3,,,49.3,48,77.9,77.9,99,67.7,67.7,51,40.2,40.2,27
Employment gender gap,,,0.65,,,65.3,93,0.58,58.2,112,0.61,61.0,81,0.48,47.8,70
Unemployment rate,,,18.6,,,35.4,83,3.3,68.4,27,1.6,79.6,27,0.1,98.5,7
Underemployment rate,,,14.2,,,60.7,66,8.1,52.1,58,5.7,58.8,54,4.4,63.2,55
score,rank,,,,,,,,,,,,,,,
Development 67.2,,53,,,,,,,,,,,,,,
Primary education enrolment rate,,92.9,92.9,93,,,,,,,,,,,,
Quality of primary schools 1,,4.3,54.8,50,,,,,,,,,,,,
Secondary education enrolment rate,,80.0,80.0,75,,,,,,,,,,,,
Secondary enrolment gender gap,,1.0,100.0,1,,,,,,,,,,,,
Vocational education enrolment rate,,,,,42.4,42.4,34,,,,,,,,,
Tertiary education enrolment rate,,,,,31.1,31.1,74,,,,,,,,,
Skill diversity of graduates 2,,,,,0.19,89.3,66,,,,,,,,,
Quality of education system 1,,,,,4.4,56.0,36,,,,,,,,,
Extent of staff training 1,,,,,,,,4.5,,58.7,32,,,,,
score,rank,,,,,,,,,,,,,,,
Know-how 50.2,,80,,,,,,,,,,,,,,
High-skilled employment share,,,,,9.9,,,,,9.9,100,,,,,
Medium-skilled employment share,,,,,81.9,,,,,81.9,96,,,,,
Economic complexity 3,,,,,-0.03,,,,,49.5,53,,,,,
Availability of skilled employees 1,,,,,4.6,,,,,59.5,42,,,,,
"Unless otherwise indicated by a superscripted note, ""value"" refers to percentage rates for the corresponding age group. The following exceptions apply:",,,,,,,,,,,,,,,,
"1 / Survey response on a 1–7 scale (1 = worst score, 7 = best score) - 2 / Data on a normalized 0.090 - to 1.000-scale (0.090 = best score, 1.000 = worst score) -",,,,,,,,,,,,,,,,
3 / Data from –2.33 (worst score) to 2.21 (best score),,,,,,,,,,,,,,,,
108 The Global Human Capital Report 2017,,,,,,,,,,,,,,,,

,,,,,,,,,out of 130 cournatrnieks104,,,,,,,,
"Iran, Islamic Rep.",,,,,,,,,,,,,,,,,
,,,,,,,,,score54.97,,,,,,,,
,IRN,,AVG,,,,,,,,,,,,,,
30,,,distribution of countries by score,,,,,,,,,,100,,,,
SCORE AT GLANCE,,KEY INDICATORS,,,,,,,,,,,,,,,
"Total population (1,000s)",,,,,,,,,,,"80,277",,,,,,
Capacity,,"GDP per capita (US$, PPP)",,,,,,,,,,,,"16,010",,,
,,Mean years of education (years),,,,,,,,,,,,8.5,,,
,,Median age of population (years),,,,,,,,,,,,29.5,,,
,,Healthy life expectancy (years),,,,,,,,,,,,66.5,,,
,,"Working age population (1,000s)",,,,,,,,,,,,"57,086",,,
,,Labour force participation rate (%),,,,,,,,,,,,38.2,,,
,,Unemployment rate (%),,,,,,,,,,,,11.1,,,
,,"Youth not in employment, education or training rate (%)",,,,,,,,,,,,34.4,,,
,,"Output per worker (US$, PPP)",,,,,,,,,,,,"54,099",,,
,,"Mean monthly earnings (US$, PPP)",,,,,,,,,,,,-,,,
,,"Mean monthly earnings for high-skilled workers (US$, PPP)",,,,,,,,,,,,-,,,
,,"Mean monthly earnings for medium-skilled workers (US$, PPP)",,,,,,,,,,,,-,,,
Development,,,,,,,,,,,,,,,,,
,,"Mean monthly earnings for low-skilled workers (US$, PPP)",,,,,,,,,,,,-,,,
,,Public spending on education (% of GDP),,,,,,,,,,,,2.9,,,
,,"Public spending on social security, working age (% of GDP)",,,,,,,,,,,,1.8,,,
"Iran, Islamic Rep. score",,"Public spending on social security, retired (% of GDP)",,,,,,,,,,,,3.6,,,
average score,,Pension scheme coverage share (% of working age pop),,,,,,,,,,,,18.7,,,
COUNTRY SCORE CARD,,,,,,,,,,,,,,,,,
,,0-14,,,15-24,,,25-54,,,55-64,,,65+,,,
age group,,,,,,age group,,,age group,,,age group,,,age group,,
% of population,23.7,,,,,15.0,,,48.8,,,7.3,,,5.2,,
score,rank,value,,score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank
Capacity 66.8,,76,,,,,,,,,,,,,,,
Literacy and numeracy,,,,98.0,,,98.0,80,91.3,91.3,63,69.0,69.0,68,39.2,39.2,83
Primary education attainment rate,,,,98.2,,,98.2,79,92.7,92.7,82,70.0,70.0,96,45.6,45.6,97
Secondary education attainment rate,,,,80.6,,,80.6,51,66.7,66.7,64,36.6,36.6,79,18.0,18.0,90
Tertiary education attainment rate,,,,,,,,,14.6,14.6,65,8.2,8.2,82,5.6,5.6,76
score,rank,,,,,,,,,,,,,,,,
Deployment,40.5,128,,,,,,,,,,,,,,,
Labour force participation rate,,,,30.3,,,30.3,115,54.2,54.2,130,31.6,31.6,127,16.1,16.1,74
Employment gender gap,,,,0.24,,,24.0,128,0.21,21.4,129,0.14,13.9,126,0.09,8.8,125
Unemployment rate,,,,26.2,,,28.2,104,9.8,48.4,96,3.4,67.6,54,0.9,86.3,40
Underemployment rate,,,,12.4,,,62.5,60,10.8,46.4,71,-,-,-,-,-,-
score,rank,,,,,,,,,,,,,,,,
Development 67.0,,54,,,,,,,,,,,,,,,
Primary education enrolment rate,,,99.2,99.2,17,,,,,,,,,,,,
Quality of primary schools 1,,,4.1,51.8,59,,,,,,,,,,,,
Secondary education enrolment rate,,,90.9,90.9,49,,,,,,,,,,,,
Secondary enrolment gender gap,,,1.0,100.0,1,,,,,,,,,,,,
Vocational education enrolment rate,,,,,,22.7,22.7,64,,,,,,,,,
Tertiary education enrolment rate,,,,,,71.9,71.9,23,,,,,,,,,
Skill diversity of graduates 2,,,,,,0.19,89.4,65,,,,,,,,,
Quality of education system 1,,,,,,3.3,37.8,89,,,,,,,,,
Extent of staff training 1,,,,,,,,,3.4,,39.5,113,,,,,
score,rank,,,,,,,,,,,,,,,,
Know-how 45.6,,101,,,,,,,,,,,,,,,
High-skilled employment share,,,,,,18.0,,,,,18.0,79,,,,,
Medium-skilled employment share,,,,,,83.3,,,,,83.3,92,,,,,
Economic complexity 3,,,,,,-0.99,,,,,33.4,89,,,,,
